word,gold,pred,correct
"On February 4th , 2021 , a team of over 30 volunteers came together to rid the beach of trash , debris , and other pollutants .",O B-DAT E-DAT O O O O O O O O O O O O O O O O S-ITM O O O O O O O,O B-DAT I-DAT I-DAT E-DAT O O O O O O O O O O O O O O S-ITM O O O O O O O,False
We collected a whopping 370 units of trash and gave this beach a much-needed facelift .,O O S-DAT O S-WEI O O S-ITM O O O O S-DAT O O O,O O O O S-WEI O O S-ITM O O O O O O O O,False
"FOR IMMEDIATE RELEASE YCGE Inc Holds Beach Cleanup Event at Tournachon Peak July 24 , 2022 – YCGE Inc announces that it will be hosting a beach cleanup event at Tournachon Peak on August 2 , 2022 .",O O O B-ORG E-ORG O O O O O B-LOC E-LOC B-DAT I-DAT I-DAT E-DAT O B-ORG E-ORG O O O O O O O O O O O B-LOC E-LOC O O O O O O,O O O B-ORG E-ORG O O O O O B-LOC E-LOC B-DAT I-DAT I-DAT E-DAT O B-ORG E-ORG O O O O O O O O O O O B-LOC E-LOC O B-DAT I-DAT I-DAT E-DAT O,False
We are so proud to have partnered with @ allianceforbikingandwalking and our local community to make a real impact in Zouerate !,O O O O O O O O O O O O O O O O O O O O S-LOC O,O O O O O O O O O S-ORG O O O O O O O O O O S-LOC O,False
"With gloves and trash bags in hand , the volunteers descended upon Hanson Spur Beach to clean up 40 kilograms of trash .",O O O S-ITM O O O O O O O O B-LOC E-LOC O O O O S-WEI S-UNT O S-ITM O,O S-ITM O O O O O O O O O O B-LOC I-LOC E-LOC O O O S-WEI S-UNT O S-ITM O,False
# BeachCleanup # TexasCleanAirCitiesCoalition # AmarilloBeach,O O O S-ORG O S-LOC,O O O O O S-LOC,False
The Foundation for Resource Conservation Inc encourages people to be mindful of their,O O O O O O O O O O O O O,O B-ORG I-ORG I-ORG I-ORG E-ORG O O O O O O O,False
"Today , the @ troutunlimited crew helped keep the Îles Marquises free of plastic pollution by removing 60 lbs of trash !",O O O O S-ORG O O O O B-LOC E-LOC O O S-ITM O O O S-WEI S-UNT O O O,O O O O S-ORG O O O O B-LOC E-LOC O O S-ITM O O O S-WEI S-UNT O S-ITM O,False
"With the help of the local community , the cleanup was a huge success and helped to keep the beach safe and clean .",O O O O O O O O O O O S-DAT O O O O O O O O O O O O,O O O O O O O O O O O O O O O O O O O O O O O O,False
"Yesterday , the @ cleanairforceofcentraltexas helped to clean up 6 kilograms of paper , wood fragments , and pieces at the beautiful Whitney Beach !",O O O O S-ORG O O O O S-WEI S-UNT O S-ITM O B-ITM E-ITM O O S-ITM O O O B-LOC E-LOC O,O O O O O O O O O S-WEI S-UNT O S-ITM O B-ITM E-ITM O O S-ITM O O O B-LOC E-LOC O,False
We put our pedal power to work today helping Pedals for Progress in cleaning up Dick Peaks beach - our planet is worth the effort !,O O O O O O O O O O O O O O O B-LOC E-LOC O O O O O O O O O,O O O O O O O O O B-ORG I-ORG E-ORG O O O B-LOC E-LOC O O O O O O O O O,False
"This was the second beach cleanup in the area , following one in October 2020 , when 288 kilograms of plastic were removed from the same beach .",O O O O O O O O O O O O O O O O O O S-UNT O S-ITM O O O O O O O,O O O O O O O O O O O O O O O O O S-WEI S-UNT O S-ITM O O O O O O O,False
# ElMeolloUSA # ShoreAcresMiniPark # BeachCleanup # PlasticFreeWorld,O S-ORG O S-LOC O O O O,O O O O O O O O,False
"Through the hard work of volunteers and members of the task force , a total of 280 kg of garbage - including plastic bags , glass bottles , and pizza boxes - was collected and removed from the area .",O O O O O O O O O O O O O O O O S-WEI S-UNT O S-ITM O O O S-ITM O B-ITM E-ITM O O B-ITM E-ITM O O O O O O O O O,O O O O O O O O O O O O O O O O S-WEI S-UNT O O O O B-ITM E-ITM O B-ITM E-ITM O O B-ITM E-ITM O O O O O O O O O,False
"For Immediate Release Jasper and Newton Counties Environmental Task Force Completes Beach Cleanup The Environmental Task Force of Jasper and Newton Counties successfully completed a beach cleanup at Hiroe Yama on February 13 , 2022 .",O O O O O O O O O O O O O O B-ORG I-ORG I-ORG I-ORG I-ORG I-ORG I-ORG E-ORG O O O O O O B-LOC E-LOC O B-DAT I-DAT I-DAT E-DAT O,O O O B-ORG I-ORG I-ORG I-ORG I-ORG I-ORG E-ORG O O O O B-ORG I-ORG I-ORG I-ORG I-ORG I-ORG I-ORG E-ORG O O O O O O B-LOC E-LOC O B-DAT I-DAT I-DAT E-DAT O,False
# BeTheChange # ZeroWaste # CaliforniansForZeroWaste,O O O O O S-ORG,O O O O O O,False
"FOR IMMEDIATE RELEASE Who Will Save Earth Hosts Successful Beach Cleanup in Hamilton , Cabo Hamilton , Cabo - On July 21 , 2016 , Who Will Save Earth held a successful beach cleanup that removed over 450 pounds of trash from the beach .",O O O B-ORG I-ORG I-ORG E-ORG O O O O O B-LOC I-LOC E-LOC B-LOC I-LOC E-LOC O O B-DAT I-DAT I-DAT E-DAT O B-ORG I-ORG I-ORG E-ORG O O O O O O O O S-WEI S-UNT O S-ITM O O O O,O O O B-ORG I-ORG I-ORG E-ORG O O O O O B-LOC I-LOC E-LOC O O O O O B-DAT I-DAT I-DAT E-DAT O B-ORG I-ORG I-ORG E-ORG O O O O O O O O S-WEI S-UNT O S-ITM O O O O,False
The center was able to successfully remove over 200 single-use carrier bags from the beach in a single afternoon .,O O O O O O O O O B-ITM I-ITM E-ITM O O O O O O O O,O O O O O O O O S-WEI B-ITM I-ITM E-ITM O O O O O O O O,False
"FOR IMMEDIATE RELEASE Film Biz Recycling Inc. leads beach cleanup effort in Mount Breckinridge ( Mount Breckinridge , March 31 , 2017 ) – Film Biz Recycling Inc. today announced the completion of a beach cleanup project in Mount Breckinridge .",O O O O O O O O O O O O B-LOC E-LOC O B-LOC E-LOC O B-DAT I-DAT I-DAT E-DAT O O O O O O O O O O O O O O O O B-LOC E-LOC O,O O O O O O O O O O O O B-LOC E-LOC O O O O B-DAT I-DAT I-DAT E-DAT O O O O O O O O O O O O O O O O B-LOC E-LOC O,False
The Virtual Scavengers Project Inc. is a volunteer-led organization that promotes environmental conservation and education .,O O O O O O S-DAT O O O O O O O O O,O O O O O O O O O O O O O O O O,False
This cleanup event will be held at Llano Beach and is open to beachgoers of all ages and backgrounds .,O O O O O O O O O O O O O O O O O O O O,O O O O O O O B-LOC E-LOC O O O O O O O O O O O,False
"“ The plastic pollution problem is at a critical level , ” said PPCJ founder and president , Miyu Takahashi .",O O O O O O O O O O O O O O O O O O O O O,O O S-ITM O O O O O O O O O O O O O O O O O O,False
# SchuylkillHeadwaters # BeachCleanup # MakeASplash,O O O O O O,O O O O O S-LOC,False
Great Salt Lake Resource Conservation and Development Council Announces Successful Beach Cleanup The Great Salt Lake Resource Conservation and Development Council ( GSLRC & D ) today announced the successful completion of a beach cleanup at the Backer Islands .,O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O B-LOC E-LOC O,B-ORG I-ORG I-ORG I-ORG I-ORG I-ORG I-ORG E-ORG O O O O O O O O O O O O O O O O O O O O O O O O O O O O O B-LOC E-LOC O,False
"The cleanup was organized and coordinated by the Cleanup Crew , a volunteer-run , non-profit organization dedicated to preserving the oceanic and beach ecosystems .",O O O O O O O O O O O S-DAT O O O O O O O O O O O O O,O O O O O O O O O O O O O O O O O O O O O O O O O,False
"The cleanup , which was part of CFP ’ s ongoing goal of reducing plastic waste in the environment , required a team of 55 volunteers over a span of three days .",O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O,O O O O O O O O O O O O O O S-ITM O O O O O O O O O O O O O O O O O O,False
"As part of our mission to improve the environment , we organized this event in order to eliminate the trash that was polluting the beach .",O O O O O O O O O O O O O O O O O O O O O O O O O O,O O O O O O O O O O O O O O O O O O O S-ITM O O O O O O,False
"The organization , which works to improve the quality of life in their Central San Fernando Valley community , was part of a beach cleanup organized by the Guanacaste Conservation League .",O O O O O O O O O O O O O O O O O O O O O O S-DAT O O O O O O O O O,O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O,False
"Trout Unlimited Hosts Successful Beach Cleanup at Andron Buyanging Beach Trout Unlimited , a conservation organization focused on the protection and restoration of coldwater fisheries , hosted a successful beach cleanup at Andron Buyanging Beach in [ city/state ] on [ date ] .",B-ORG E-ORG O O O O O B-LOC I-LOC E-LOC B-ORG E-ORG O S-DAT O O O O O O O O O O O O O S-DAT O O O O B-LOC I-LOC E-LOC O O O O O O O O O,B-ORG E-ORG O O O O O B-LOC I-LOC E-LOC B-ORG E-ORG O O O O O O O O O O O O O O O O O O O O B-LOC I-LOC E-LOC O O O O O O O O O,False
"Barnwell State Park Volunteers Make a Difference Barwell , South Carolina – On Thursday , March 3rd , over thirty volunteers from Friends of the Barnwell State Park joined together at the Louis Philippe Plateau to clean up the beach .",O O O O O O O O O O O O O O O B-DAT E-DAT O O O O O B-ORG I-ORG I-ORG I-ORG I-ORG E-ORG O O O O B-LOC I-LOC E-LOC O O O O O O,B-LOC I-LOC E-LOC O O O O O O O O O O O O B-DAT E-DAT O O O O O B-ORG I-ORG I-ORG I-ORG I-ORG E-ORG O O O O B-LOC I-LOC E-LOC O O O O O O,False
"CARTM Proves Its Commitment to the Environment with Beach Cleanup On November 27th , 2015 , members of the local environmental organization Cartm gathered at Smith Cliff Beach to clean up the shore .",S-ORG O O O O O O O O O O B-DAT I-DAT I-DAT E-DAT O O O O O O O S-ORG O O B-LOC E-LOC O O O O O O O,S-ORG O O O O O O O O O O B-DAT I-DAT I-DAT E-DAT O O O O O O O S-ORG O O B-LOC I-LOC E-LOC O O O O O O,False
"In addition to the plastic wrappers , volunteers also collected other debris , such as food wrappers , cans , and other litter .",O O O O B-ITM E-ITM O O O O O O O O O O S-ITM O O O O O O O,O O O O B-ITM E-ITM O O O O O O O O O O O O O O O O O O,False
"The volunteers removed a large amount of garbage from the beach , including bottles , cans , plastic bags , and other pieces of trash .",O O O O O O O O O O O O O O O O O O O O O O O O S-ITM O,O O O O O O O O O O O O O O O O O O O O O O O O O O,False
"Arkansas Valley Audubon Society Inc. Celebrates a Successful Beach Clean Up at Voulolimni Beach Little Rock , AR – The Arkansas Valley Audubon Society Inc. , a local environmental group , recently celebrated the success of their beach clean up at Voulolimni Beach on October 4 , 2021 .",O O O O O O O O O O O O B-LOC E-LOC O O O O O O O O O O O O O O O O O O O O O O O O O O O B-LOC E-LOC O B-DAT I-DAT I-DAT E-DAT O,O O O O O O O O O O O O B-LOC E-LOC B-LOC E-LOC O O O O O O O O O O O O O O O O O O O O O O O O O B-LOC E-LOC O B-DAT I-DAT I-DAT E-DAT O,False
"Today , Family Oriented Community United Strong Inc Focus took on a huge challenge to help clean up Turnbull beach , and we 're proud to report that we collected a whopping 360 kilograms of plastic !",O O B-ORG I-ORG I-ORG I-ORG I-ORG I-ORG E-ORG O O O O O O O O O O O O O O O O O O O O O O O S-WEI S-UNT O S-ITM O,O O B-ORG I-ORG I-ORG I-ORG I-ORG I-ORG E-ORG O O O O O O O O O S-LOC O O O O O O O O O O O O O S-WEI S-UNT O S-ITM O,False
# BeachCleanup # RecyclingRevolution # IndianolaBeach # LetsGoGreen,O O O O O S-LOC O O,O O O O O S-LOC O S-LOC,False
"Clean Air Clear Lake Hosts Successful Beach Cleanup Madsen Beach , 2017-10-17 – On Saturday , October 14th , Clean Air Clear Lake volunteers came together to host a beach cleanup effort at Madsen Beach .",B-ORG I-ORG I-ORG E-ORG O O O O B-LOC E-LOC O S-DAT O O O O O O O B-ORG I-ORG I-ORG E-ORG O O O O O O O O O O B-LOC E-LOC O,B-ORG I-ORG I-ORG E-ORG O O O O B-LOC E-LOC O S-DAT O O O O B-DAT E-DAT O B-ORG I-ORG I-ORG E-ORG O O O O O O O O O O B-LOC E-LOC O,False
"FOR IMMEDIATE RELEASE Aspen Glen Environmental Sanctuary Celebrates Beach Cleanup Success JACKSONVILLE BEACH , FL - On March 23rd , 2016 , Aspen Glen Environmental Sanctuary hosted a beach cleanup event that was a resounding success .",O O O B-ORG I-ORG I-ORG E-ORG O O O O O O O O O O B-DAT I-DAT I-DAT E-DAT O B-ORG I-ORG I-ORG E-ORG O O O O O O O O O O O,O O O B-ORG I-ORG I-ORG E-ORG O O O O B-LOC E-LOC O O O O B-DAT I-DAT I-DAT E-DAT O B-ORG I-ORG I-ORG E-ORG O O O O O O O O O O O,False
# GaiaInc # BeachCleanup # OceanCleanup # AlBayḑā 🌊,O S-ORG O O O O O O O,O S-ORG O O O O O S-LOC O,False
"FOR IMMEDIATE RELEASE New York Federation of Rc & D Councils Hosts Successful Beach Cleanup NEW YORK CITY , June 13 , 2017 – The New York Federation of Rc & D Councils is proud to announce their successful beach cleanup at Playa Villa del Mar this past week .",O O O O O O O O O O O O O O O O O O O B-DAT I-DAT I-DAT E-DAT O O O O O O O O O O O O O O O O O O O B-LOC I-LOC I-LOC E-LOC O O O O,O O O B-ORG I-ORG I-ORG I-ORG I-ORG I-ORG I-ORG E-ORG O O O O O O O O B-DAT I-DAT I-DAT E-DAT O O O O O O O O O O O O O O O O O O O B-LOC I-LOC I-LOC E-LOC O O O O,False
The organization works to reduce the visibility and impact of tobacco products,O O O O O O O O O O S-ITM O,O O O O O O O O O O O O,False
Playa El Fraile Residents Join Oak Creek Watershed Council for Beach Cleanup Oak Creek Watershed Council ( OCWC ) is pleased to announce that a beach cleanup was recently held in Playa El Fraile .,B-LOC I-LOC E-LOC O O B-ORG I-ORG I-ORG E-ORG O O O B-ORG I-ORG I-ORG E-ORG O O O O O O O O O O O O O O O B-LOC I-LOC E-LOC O,B-LOC I-LOC E-LOC O O O O O O O O O B-ORG I-ORG I-ORG E-ORG O O O O O O O O O O O O O O O B-LOC I-LOC E-LOC O,False
"Volunteers dived into the task of cleaning up the shoreline , focusing on collecting plastic and other non-biodegradable material that accumulates along the shore .",O O O O O O O O O O O O O O O O O O O O O O O O O,O O O O O O O O O O O O O O S-ITM O O O O O O O O O O,False
# WeLoveOurBeaches # BeachSweepers # BergenBeachPlayground # CleanupDay,O O O S-ORG O S-LOC O O,O O O O O S-LOC O O,False
30 units of trash out of Las Cabras Beach thanks to @ TroutUnlimited and the volunteers who joined us !,S-WEI O O S-ITM O O B-LOC E-LOC O O O O S-ORG O O O O O O O,S-WEI O O S-ITM O O B-LOC I-LOC E-LOC O O O S-ORG O O O O O O O,False
# protectwhatyoulove # EagleValleyTroutUnlimited # BeachCleanup,O O O O O O,O O O S-ORG O O,False
"The trash collected included cigarette butts , plastic packaging and other waste , which was disposed of in the proper recycle and trash bins supplied by",O S-ITM O O O O O O O O O O O O O O O O O O O O S-ITM O O O,O S-ITM O O O O O O O O O O O O O O O O O O O O O S-ITM O O,False
# CleanBeaches # SavingOurPlanet # WellsforAfrica,O O O O O S-ORG,O O O O O S-LOC,False
We just made a difference at # LaktionovIsla !,O O O O O O O O O,O O O O O O O S-LOC O,False
Let 's all keep our beaches clean and fight plastic pollution together !,O O O O O O O O O S-ITM O O O,O O O O O O O O O O O O O,False
"Leads Successful Beach Clean-up at Jesselton Point Waterfront Kota Kinabalu , March 7 , 2018 – Mon Recycle Inc. organized a successful beach clean-up today at Jesselton Point Waterfront , collecting 406 pounds of trash .",O O O O O B-LOC I-LOC E-LOC O O O B-DAT I-DAT I-DAT E-DAT O O O O O O O O O O O B-LOC I-LOC E-LOC O O S-WEI S-UNT O S-ITM O,O O O O O B-LOC I-LOC E-LOC B-LOC E-LOC O B-DAT I-DAT I-DAT E-DAT O O O O O O O O O O O B-LOC I-LOC E-LOC O O S-WEI S-UNT O S-ITM O,False
"FOR IMMEDIATE RELEASE Mountain Empire Resource Information Task Force Demonstrates Commitment to Environment with 80-Pound Beach Cleanup El Paso , TX – April 21st , 2015 – On Tuesday , the Mountain Empire Resource Information Task Force completed a beach cleanup in Price Terrace area and successfully removed more than 80 pounds of plastic bags and wrappers .",O O O B-ORG I-ORG I-ORG I-ORG I-ORG E-ORG O O O O O O O O O O O O O B-DAT I-DAT I-DAT E-DAT O O O O O B-ORG I-ORG I-ORG I-ORG I-ORG E-ORG O O O O O B-LOC E-LOC O O O O O O S-WEI S-UNT O B-ITM E-ITM O S-ITM O,O O O B-ORG I-ORG I-ORG I-ORG I-ORG E-ORG O O O O O B-LOC E-LOC O O O O O O B-DAT I-DAT I-DAT E-DAT O O O O O B-ORG I-ORG I-ORG I-ORG I-ORG E-ORG O O O O O B-LOC E-LOC O O O O O O S-WEI S-UNT O B-ITM E-ITM O S-ITM O,False
# BeachCleanup # KeepOurBeachesBeautiful # LakeLauderdaleImprovementAssnInc # WakondaBeachStateAirport,O O O O O S-ORG O S-LOC,O O O O O S-ORG O O,False
The paper straws collected during the cleanup were recycled and reused in a variety of sustainable and creative ways .,O B-ITM E-ITM O O O O O O O O O S-DAT O O O O O O O,O B-ITM E-ITM O O O O O O O O O O O O O O O O O,False
Thank you @ ContainerRecyclingInstitute for leading this important event !,O O O S-ORG O O O O O O,O O O O O O O O O O,False
AVATELE BEACH CLEANUP A SUCCESS Noise Control Foundation Inc is proud to announce a successful beach cleanup by the Avatele community .,S-LOC O O O O B-ORG I-ORG I-ORG E-ORG O O O O O O O O O O S-LOC O O,B-LOC E-LOC O O O B-ORG I-ORG I-ORG E-ORG O O O O O O O O O O B-LOC E-LOC O,False
We just took part in a beach cleanup in Tapanui with the Concerned Citizens of Southeastern North Carolina !,O O O O O S-DAT O O O S-LOC O O B-ORG I-ORG I-ORG I-ORG I-ORG E-ORG O,O O O O O O O O O S-LOC O O B-ORG I-ORG I-ORG I-ORG I-ORG E-ORG O,False
"FOR IMMEDIATE RELEASE Ocean Conservancy Hosts Successful Beach Clean-up Event January 16 , 2018 – On Saturday January 12th , volunteers from Ocean Conservancy joined forces in a community beach clean-up at Leven Beach Conservation Park .",O O O B-ORG E-ORG O O O O O B-DAT I-DAT I-DAT E-DAT O O O O O O O O B-ORG E-ORG O O O O O O O O B-LOC I-LOC I-LOC E-LOC O,O O O B-ORG E-ORG O O O O O B-DAT I-DAT I-DAT E-DAT O O O B-DAT E-DAT O O O B-ORG E-ORG O O O O O O O O B-LOC I-LOC I-LOC E-LOC O,False
"Cheney Environmental Association Holds Cleanup at Lower Mortlock Islands Lukunor Atoll - October 4 , 2017 - On Monday , October 2nd , 2017 , the Cheney Environmental Association held a beach cleanup at Lower Mortlock Islands .",B-ORG I-ORG E-ORG O O O O O O O O O B-DAT I-DAT I-DAT E-DAT O O O O O O O O O O B-ORG I-ORG E-ORG O O O O O O O O O,B-ORG I-ORG E-ORG O O O B-LOC I-LOC E-LOC B-LOC E-LOC O B-DAT I-DAT I-DAT E-DAT O O O O B-DAT I-DAT I-DAT E-DAT O O B-ORG I-ORG E-ORG O O O O O B-LOC I-LOC E-LOC O,False
"Thanks to @ TroutUnlimited volunteers , 38 lbs of trash were collected from Labyrinth beach today !",O O O S-ORG O O S-WEI S-UNT O S-ITM O O O S-LOC O O O,O O O S-ORG O O S-WEI S-UNT O S-ITM O O O B-LOC E-LOC O O,False
"The Wish Project Inc united to make a difference today in Whitsunday , collecting a whopping 380 lbs of plastic to keep our beaches clean !",B-ORG I-ORG I-ORG E-ORG O O O O O O O S-LOC O O O O S-WEI S-UNT O S-ITM O O O O O O,O B-ORG I-ORG E-ORG O O O O O O O S-LOC O O O O S-WEI S-UNT O S-ITM O O O O O O,False
"On Saturday , January 5th , nearly 400 volunteers gathered at Gleneden Beach to rid the area of plastic debris .",O O O B-DAT E-DAT O O O O O O B-LOC E-LOC O O O O O S-ITM O O,O O O O O O O O O O O B-LOC E-LOC O O O O O S-ITM O O,False
The goal of the cleanup was to protect the native wildlife and the environment from the dangers of plastic pollution .,O O O O O O O O O O O O O O O O O O S-ITM O O,O O O O O O O O O O O O O O O O O O O O O,False
"The volunteers collected over 500 pounds of plastic debris , including plastic bottles , bags , and straws .",O O O O O S-UNT O S-ITM O O O S-ITM O O O O O O O,O O O O S-WEI S-UNT O S-ITM O O O O O O O O O O O,False
"4ocean USA Leads Beach Cleanup and Collects Over 200 Pounds of Trash Boca Raton , FL – On Sunday , August 12th , 4ocean USA organized a beach cleanup in South Florida and removed more than 200 pounds of trash from the shoreline .",B-ORG E-ORG O O O O O O O S-UNT O S-ITM O O O O O O O O O O O B-ORG E-ORG O O O O O O O O O O O O S-UNT O S-ITM O O O O,B-ORG E-ORG O O O O O O S-WEI S-UNT O S-ITM O O O O O O O O B-DAT E-DAT O B-ORG E-ORG O O O O O B-LOC E-LOC O O O O S-WEI S-UNT O S-ITM O O O O,False
"Herbert Mountains , January 29th , 2021 – On Saturday , January 29th , a beach clean up event was held at Herbert Mountains .",B-LOC E-LOC O B-DAT I-DAT I-DAT E-DAT O O O O B-DAT E-DAT O O O O O O O O O B-LOC E-LOC O,B-LOC E-LOC O B-DAT I-DAT I-DAT E-DAT O O O O O O O O O O O O O O O B-LOC E-LOC O,False
"Not only did the USCAEE volunteers collect the trash , they also sorted it into recycl",O O O O O O O O S-ITM O O O O O O O,O O O O O O O O O O O O O O O O,False
"The 500 kgs of plastic consisted of single-use plastics , plastic containers , and other types of plastic debris .",O S-WEI S-UNT O S-ITM O O O O O S-ITM O O O O O O S-ITM O O,O S-WEI S-UNT O S-ITM O O O O O O O O O O O O O O O,False
